Count,ID,label
38,BCIO:006001,social environmental system
37,BCIO:036000,individual human behaviour
37,ENVO:01000254,environmental system
28,BCIO:006016,behavioural intention
28,BCIO:006154,self-efficacy belief for a behaviour
18,BCIO:006133,behavioural motivation
17,BCIO:006019,belief about consequences of behaviour
17,BCIO:050215,behavioural capability
15,BCIO:006086,behavioural opportunity
14,BCIO:006049,goal
13,BCIO:006039,perceived norm
13,BCIO:050300,personal attribute
13,BCIO:006090,social behavioural opportunity
12,BCIO:006099,social influence behaviour
12,BCIO:050328,attitude
11,BCIO:006052,knowledge
11,BCIO:050648,evaluative belief about the positive consequences of a behaviour
10,MF:0000041,belief
10,BCIO:006148,evaluative belief about the consequences of behaviour
10,BCIO:006064,psychological need
10,MF:0000032,bodily disposition
9,BCIO:006038,evaluative belief
9,BCIO:050671,group evaluative behavioural norm
9,BCIO:006005,self-regulation capability
9,BCIO:050806,behavioural consequence
9,BCIO:006059,motivation to comply
9,BCIO:006063,personal value
9,BCIO:006152,belief about control over behaviour
9,BCIO:006031,belief about personal susceptibility
8,BCIO:006115,heuristic process
8,ADDICTO:0000399,self-identity
8,BCIO:006042,normative belief
8,MFOEM:000001,emotion process
7,BCIO:006041,perceived evaluative behavioural norm
7,BCIO:006035,evaluation of self
7,BCIO:050268,self-regulation process
7,BCIO:050800,observational learning
7,BCIO:006087,financial behavioural opportunity
7,BCIO:050893,socio-demographic characteristic
6,BCIO:050577,behavioural barrier
6,BCIO:006048,behavioural decision
6,BCIO:006024,belief about likelihood of consequences of behaviour
6,BCIO:006306,belief about threat
6,BCIO:006030,belief about severity of an outcome
6,BCIO:036100,individual human behaviour pattern
6,BCIO:050798,willingness to adopt new behaviours
6,BCIO:050603,belief about the discrepancy between one’s current and target state
6,BCIO:050776,social influence process
6,BCIO:050578,behavioural cue
6,BCIO:050821,health-promoting behaviour
6,BCIO:050819,harm preventing behaviour
6,MF:0000043,capability
5,BCIO:050219,belief about health consequences of behaviour
5,MFOEM:000006,subjective affective feeling
5,BCIO:015161,personal history
5,BCIO:006116,decision-making
5,BCIO:006044,situational self-efficacy belief for a behaviour
5,BCIO:006095,normative behaviour
5,MF:0000031,cognitive representation
5,BCIO:050805,behaviour pattern maintenance
5,MF:0000033,mental disposition
5,ADDICTO:0001087,social identity
5,BCIO:006147,evaluative belief about a behaviour
5,MF:0000045,wanting
5,BCIO:050209,individual human behaviour change
5,BCIO:006146,belief about social support
5,BCIO:036072,antisocial behaviour
5,BCIO:036034,human communication behaviour
5,BCIO:006047,decision
5,BCIO:050756,reinforcer
5,BCIO:006125,operant conditioning
4,BCIO:006089,physical behavioural opportunity
4,MF:0000019,perception
4,BCIO:050481,past behaviour
4,BCIO:050597,belief about severity of health condition
4,BCIO:006029,belief about ones environment
4,BCIO:006091,temporal behavioural opportunity
4,BCIO:050886,extent of past behavioural achievement
4,BCIO:006096,goal pursuit process
4,BCIO:006149,belief about the personal desirability of consequences of a behaviour
4,BCIO:006055,knowledge regarding a threat
4,BCIO:050708,moral personal value
4,MFOEM:000195,affective process
4,MF:0000008,cognitive process
4,BCIO:006307,extrinsic motivation
4,ENVO:01000452,environmental disposition
4,BCIO:006137,self-monitoring
4,BCIO:006017,belief about barriers to a behaviour
4,BCIO:007055,demonstrate the behaviour BCT
4,BCIO:050842,role model for a person
4,BCIO:050818,goal-directed behaviour
4,BCIO:006062,promotion focused motivational orientation
4,BCIO:050891,social group
3,BCIO:050921,behaviour change rate
3,BCIO:050729,openness-to-change personal value
3,BCIO:050647,evaluative belief about the negative consequences of a behaviour
3,BCIO:006074,social embeddedness
3,BCIO:050764,self-efficacy belief for a behaviour under conditions of stress
3,BCIO:050697,low motivational disposition to change behaviour
3,MF:0000012,arousal
3,BCIO:050489,personal vulnerability to harmful behaviour
3,BCIO:050783,stimulus
3,MF:0000020,mental process
3,BCIO:050649,evaluative belief about the possible future consequences of one’s behaviour
3,BCIO:006158,habitual behaviour
3,MF:0000203,personality trait
3,BCIO:036025,inter-personal behaviour
3,BCIO:050588,belief about control over valued outcomes
3,BCIO:050698,low opportunity to enact a behaviour
3,BCIO:050787,supportive social environmental system
3,GO:0098596,imitative learning
3,BCIO:050669,group belief
3,BCIO:006043,self-efficacy belief for a behaviour and its associated outcomes
3,BCIO:050637,egoistic personal value
3,BCIO:050835,response cost
3,BCIO:006002,family environmental system
3,BCIO:050781,societal personal value
3,BCIO:006040,perceived descriptive behavioural norm
3,BCIO:006114,goal setting process
3,BCIO:050844,action planning
3,BCIO:006118,social comparison process
3,BCIO:050775,social identity process
3,BCIO:050890,protective factor for harmful behaviour
3,BCIO:006034,belief about choice over a behaviour
3,BCIO:050753,reflective mental process
3,BCIO:006060,motivational orientation
3,BCIO:050234,impulse
3,MF:0000048,mental capability
3,BCIO:050683,intention to enact a behaviour
3,BCIO:036113,substance use behaviour
3,BCIO:050789,technology availability
3,BCIO:050716,motivational disposition to change behaviour
3,MF:0000027,planning
3,MFOEM:000040,sexual pleasure
2,MFOEM:000075,appraisal of causal agency
2,BCIO:050614,cognitive representation of an alternative behaviour
2,BCIO:006066,need for self-esteem
2,BCIO:050967,pro-environmental personal value
2,OPMI:0000121,socioeconomic status
2,BCIO:050679,information evaluation process
2,BCIO:050790,temporal orientation
2,BCIO:050792,traditional personal value
2,BCIO:050750,psychological attachment to conventional society
2,BCIO:050726,normative goal
2,BCIO:003000,behaviour change intervention
2,BCIO:050723,negative social environmental system
2,ADDICTO:0000349,addiction
2,OMRSE:00000064,school facility
2,BCIO:007089,systematically desensitise BCT
2,BCIO:006136,intrinsic motivation
2,BCIO:032000,behaviour change intervention tailoring
2,BCIO:050811,cue management behaviour
2,BCIO:050643,environmental opportunity for pleasure
2,BCIO:006010,physical skill
